1: intersection:
    match: ('switch', 43)
    union:
        match: ('switch', 128) ('inport', 0)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 177) ('outport', 0)
        match: ('switch', 177) ('outport', 1)
        match: ('switch', 178) ('outport', 0)
        match: ('switch', 178) ('outport', 1)
        match: ('switch', 179) ('outport', 0)
        match: ('switch', 179) ('outport', 1)
        match: ('switch', 180) ('outport', 0)
        match: ('switch', 180) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 57) ('outport', 0)
        match: ('switch', 57) ('outport', 1)
        match: ('switch', 58) ('outport', 0)
        match: ('switch', 58) ('outport', 1)
        match: ('switch', 59) ('outport', 0)
        match: ('switch', 59) ('outport', 1)
        match: ('switch', 60) ('outport', 0)
        match: ('switch', 60) ('outport', 1)
        match: ('switch', 175) ('outport', 0)
        match: ('switch', 175) ('outport', 1)
        match: ('switch', 67) ('outport', 0)
        match: ('switch', 67) ('outport', 1)
        match: ('switch', 68) ('outport', 0)
        match: ('switch', 68) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
        match: ('switch', 81) ('outport', 0)
        match: ('switch', 81) ('outport', 1)
        match: ('switch', 82) ('outport', 0)
        match: ('switch', 82) ('outport', 1)
        match: ('switch', 83) ('outport', 0)
        match: ('switch', 83) ('outport', 1)
        match: ('switch', 84) ('outport', 0)
        match: ('switch', 84) ('outport', 1)
        match: ('switch', 91) ('outport', 0)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 92) ('outport', 0)
        match: ('switch', 92) ('outport', 1)
        match: ('switch', 93) ('outport', 0)
        match: ('switch', 93) ('outport', 1)
        match: ('switch', 94) ('outport', 0)
        match: ('switch', 94) ('outport', 1)
        match: ('switch', 95) ('outport', 0)
        match: ('switch', 95) ('outport', 1)
        match: ('switch', 96) ('outport', 0)
        match: ('switch', 96) ('outport', 1)
        match: ('switch', 103) ('outport', 0)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 104) ('outport', 0)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 105) ('outport', 0)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 106) ('outport', 0)
        match: ('switch', 106) ('outport', 1)
        match: ('switch', 107) ('outport', 0)
        match: ('switch', 107) ('outport', 1)
        match: ('switch', 108) ('outport', 0)
        match: ('switch', 108) ('outport', 1)
        match: ('switch', 115) ('outport', 0)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 116) ('outport', 0)
        match: ('switch', 116) ('outport', 1)
        match: ('switch', 117) ('outport', 0)
        match: ('switch', 117) ('outport', 1)
        match: ('switch', 118) ('outport', 0)
        match: ('switch', 118) ('outport', 1)
        match: ('switch', 119) ('outport', 0)
        match: ('switch', 119) ('outport', 1)
        match: ('switch', 120) ('outport', 0)
        match: ('switch', 120) ('outport', 1)
        match: ('switch', 127) ('outport', 0)
        match: ('switch', 127) ('outport', 1)
567: intersection:
    match: ('switch', 176)
    identity
    negate:
        intersection:
            match: ('switch', 176)
            union:
                match: ('switch', 128) ('outport', 0)
                match: ('switch', 128) ('outport', 1)
                match: ('switch', 129) ('outport', 0)
                match: ('switch', 129) ('outport', 1)
                match: ('switch', 130) ('outport', 0)
                match: ('switch', 130) ('outport', 1)
                match: ('switch', 131) ('outport', 0)
                match: ('switch', 131) ('outport', 1)
                match: ('switch', 132) ('outport', 0)
                match: ('switch', 132) ('outport', 1)
                match: ('switch', 139) ('outport', 0)
                match: ('switch', 139) ('outport', 1)
                match: ('switch', 140) ('outport', 0)
                match: ('switch', 140) ('outport', 1)
                match: ('switch', 141) ('outport', 0)
                match: ('switch', 141) ('outport', 1)
                match: ('switch', 142) ('outport', 0)
                match: ('switch', 142) ('outport', 1)
                match: ('switch', 143) ('outport', 0)
                match: ('switch', 143) ('outport', 1)
                match: ('switch', 144) ('outport', 0)
                match: ('switch', 144) ('outport', 1)
                match: ('switch', 151) ('outport', 0)
                match: ('switch', 151) ('outport', 1)
                match: ('switch', 152) ('outport', 0)
                match: ('switch', 152) ('outport', 1)
                match: ('switch', 153) ('outport', 0)
                match: ('switch', 153) ('outport', 1)
                match: ('switch', 154) ('outport', 0)
                match: ('switch', 154) ('outport', 1)
                match: ('switch', 155) ('outport', 0)
                match: ('switch', 155) ('outport', 1)
                match: ('switch', 156) ('outport', 0)
                match: ('switch', 156) ('outport', 1)
                match: ('switch', 176) ('outport', 0)
                match: ('switch', 176) ('outport', 1)
                match: ('switch', 163) ('outport', 0)
                match: ('switch', 163) ('outport', 1)
                match: ('switch', 164) ('outport', 0)
                match: ('switch', 164) ('outport', 1)
                match: ('switch', 165) ('outport', 0)
                match: ('switch', 165) ('outport', 1)
                match: ('switch', 166) ('outport', 0)
                match: ('switch', 166) ('outport', 1)
                match: ('switch', 167) ('outport', 0)
                match: ('switch', 167) ('outport', 1)
                match: ('switch', 168) ('outport', 0)
                match: ('switch', 168) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 177) ('outport', 0)
                match: ('switch', 177) ('outport', 1)
                match: ('switch', 178) ('outport', 0)
                match: ('switch', 178) ('outport', 1)
                match: ('switch', 179) ('outport', 0)
                match: ('switch', 179) ('outport', 1)
                match: ('switch', 180) ('outport', 0)
                match: ('switch', 180) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 57) ('outport', 0)
                match: ('switch', 57) ('outport', 1)
                match: ('switch', 58) ('outport', 0)
                match: ('switch', 58) ('outport', 1)
                match: ('switch', 59) ('outport', 0)
                match: ('switch', 59) ('outport', 1)
                match: ('switch', 60) ('outport', 0)
                match: ('switch', 60) ('outport', 1)
                match: ('switch', 175) ('outport', 0)
                match: ('switch', 175) ('outport', 1)
                match: ('switch', 67) ('outport', 0)
                match: ('switch', 67) ('outport', 1)
                match: ('switch', 68) ('outport', 0)
                match: ('switch', 68) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
                match: ('switch', 81) ('outport', 0)
                match: ('switch', 81) ('outport', 1)
                match: ('switch', 82) ('outport', 0)
                match: ('switch', 82) ('outport', 1)
                match: ('switch', 83) ('outport', 0)
                match: ('switch', 83) ('outport', 1)
                match: ('switch', 84) ('outport', 0)
                match: ('switch', 84) ('outport', 1)
                match: ('switch', 91) ('outport', 0)
                match: ('switch', 91) ('outport', 1)
                match: ('switch', 92) ('outport', 0)
                match: ('switch', 92) ('outport', 1)
                match: ('switch', 93) ('outport', 0)
                match: ('switch', 93) ('outport', 1)
                match: ('switch', 94) ('outport', 0)
                match: ('switch', 94) ('outport', 1)
                match: ('switch', 95) ('outport', 0)
                match: ('switch', 95) ('outport', 1)
                match: ('switch', 96) ('outport', 0)
                match: ('switch', 96) ('outport', 1)
                match: ('switch', 103) ('outport', 0)
                match: ('switch', 103) ('outport', 1)
                match: ('switch', 104) ('outport', 0)
                match: ('switch', 104) ('outport', 1)
                match: ('switch', 105) ('outport', 0)
                match: ('switch', 105) ('outport', 1)
                match: ('switch', 106) ('outport', 0)
                match: ('switch', 106) ('outport', 1)
                match: ('switch', 107) ('outport', 0)
                match: ('switch', 107) ('outport', 1)
                match: ('switch', 108) ('outport', 0)
                match: ('switch', 108) ('outport', 1)
                match: ('switch', 115) ('outport', 0)
                match: ('switch', 115) ('outport', 1)
                match: ('switch', 116) ('outport', 0)
                match: ('switch', 116) ('outport', 1)
                match: ('switch', 117) ('outport', 0)
                match: ('switch', 117) ('outport', 1)
                match: ('switch', 118) ('outport', 0)
                match: ('switch', 118) ('outport', 1)
                match: ('switch', 119) ('outport', 0)
                match: ('switch', 119) ('outport', 1)
                match: ('switch', 120) ('outport', 0)
                match: ('switch', 120) ('outport', 1)
                match: ('switch', 127) ('outport', 0)
                match: ('switch', 127) ('outport', 1)
568: intersection:
    match: ('switch', 176)
    union:
        match: ('switch', 128) ('outport', 0)
        match: ('switch', 128) ('outport', 1)
        match: ('switch', 129) ('outport', 0)
        match: ('switch', 129) ('outport', 1)
        match: ('switch', 130) ('outport', 0)
        match: ('switch', 130) ('outport', 1)
        match: ('switch', 131) ('outport', 0)
        match: ('switch', 131) ('outport', 1)
        match: ('switch', 132) ('outport', 0)
        match: ('switch', 132) ('outport', 1)
        match: ('switch', 139) ('outport', 0)
        match: ('switch', 139) ('outport', 1)
        match: ('switch', 140) ('outport', 0)
        match: ('switch', 140) ('outport', 1)
        match: ('switch', 141) ('outport', 0)
        match: ('switch', 141) ('outport', 1)
        match: ('switch', 142) ('outport', 0)
        match: ('switch', 142) ('outport', 1)
        match: ('switch', 143) ('outport', 0)
        match: ('switch', 143) ('outport', 1)
        match: ('switch', 144) ('outport', 0)
        match: ('switch', 144) ('outport', 1)
        match: ('switch', 151) ('outport', 0)
        match: ('switch', 151) ('outport', 1)
        match: ('switch', 152) ('outport', 0)
        match: ('switch', 152) ('outport', 1)
        match: ('switch', 153) ('outport', 0)
        match: ('switch', 153) ('outport', 1)
        match: ('switch', 154) ('outport', 0)
        match: ('switch', 154) ('outport', 1)
        match: ('switch', 155) ('outport', 0)
        match: ('switch', 155) ('outport', 1)
        match: ('switch', 156) ('outport', 0)
        match: ('switch', 156) ('outport', 1)
        match: ('switch', 176) ('outport', 0)
        match: ('switch', 176) ('outport', 1)
        match: ('switch', 163) ('outport', 0)
        match: ('switch', 163) ('outport', 1)
        match: ('switch', 164) ('outport', 0)
        match: ('switch', 164) ('outport', 1)
        match: ('switch', 165) ('outport', 0)
        match: ('switch', 165) ('outport', 1)
        match: ('switch', 166) ('outport', 0)
        match: ('switch', 166) ('outport', 1)
        match: ('switch', 167) ('outport', 0)
        match: ('switch', 167) ('outport', 1)
        match: ('switch', 168) ('outport', 0)
        match: ('switch', 168) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 177) ('outport', 0)
        match: ('switch', 177) ('outport', 1)
        match: ('switch', 178) ('outport', 0)
        match: ('switch', 178) ('outport', 1)
        match: ('switch', 179) ('outport', 0)
        match: ('switch', 179) ('outport', 1)
        match: ('switch', 180) ('outport', 0)
        match: ('switch', 180) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 57) ('outport', 0)
        match: ('switch', 57) ('outport', 1)
        match: ('switch', 58) ('outport', 0)
        match: ('switch', 58) ('outport', 1)
        match: ('switch', 59) ('outport', 0)
        match: ('switch', 59) ('outport', 1)
        match: ('switch', 60) ('outport', 0)
        match: ('switch', 60) ('outport', 1)
        match: ('switch', 175) ('outport', 0)
        match: ('switch', 175) ('outport', 1)
        match: ('switch', 67) ('outport', 0)
        match: ('switch', 67) ('outport', 1)
        match: ('switch', 68) ('outport', 0)
        match: ('switch', 68) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
        match: ('switch', 81) ('outport', 0)
        match: ('switch', 81) ('outport', 1)
        match: ('switch', 82) ('outport', 0)
        match: ('switch', 82) ('outport', 1)
        match: ('switch', 83) ('outport', 0)
        match: ('switch', 83) ('outport', 1)
        match: ('switch', 84) ('outport', 0)
        match: ('switch', 84) ('outport', 1)
        match: ('switch', 91) ('outport', 0)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 92) ('outport', 0)
        match: ('switch', 92) ('outport', 1)
        match: ('switch', 93) ('outport', 0)
        match: ('switch', 93) ('outport', 1)
        match: ('switch', 94) ('outport', 0)
        match: ('switch', 94) ('outport', 1)
        match: ('switch', 95) ('outport', 0)
        match: ('switch', 95) ('outport', 1)
        match: ('switch', 96) ('outport', 0)
        match: ('switch', 96) ('outport', 1)
        match: ('switch', 103) ('outport', 0)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 104) ('outport', 0)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 105) ('outport', 0)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 106) ('outport', 0)
        match: ('switch', 106) ('outport', 1)
        match: ('switch', 107) ('outport', 0)
        match: ('switch', 107) ('outport', 1)
        match: ('switch', 108) ('outport', 0)
        match: ('switch', 108) ('outport', 1)
        match: ('switch', 115) ('outport', 0)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 116) ('outport', 0)
        match: ('switch', 116) ('outport', 1)
        match: ('switch', 117) ('outport', 0)
        match: ('switch', 117) ('outport', 1)
        match: ('switch', 118) ('outport', 0)
        match: ('switch', 118) ('outport', 1)
        match: ('switch', 119) ('outport', 0)
        match: ('switch', 119) ('outport', 1)
        match: ('switch', 120) ('outport', 0)
        match: ('switch', 120) ('outport', 1)
        match: ('switch', 127) ('outport', 0)
        match: ('switch', 127) ('outport', 1)
569: intersection:
    match: ('switch', 177)
    identity
    negate:
        intersection:
            match: ('switch', 177)
            union:
                match: ('switch', 128) ('outport', 0)
                match: ('switch', 128) ('outport', 1)
                match: ('switch', 129) ('outport', 0)
                match: ('switch', 129) ('outport', 1)
                match: ('switch', 130) ('outport', 0)
                match: ('switch', 130) ('outport', 1)
                match: ('switch', 131) ('outport', 0)
                match: ('switch', 131) ('outport', 1)
                match: ('switch', 132) ('outport', 0)
                match: ('switch', 132) ('outport', 1)
                match: ('switch', 139) ('outport', 0)
                match: ('switch', 139) ('outport', 1)
                match: ('switch', 140) ('outport', 0)
                match: ('switch', 140) ('outport', 1)
                match: ('switch', 141) ('outport', 0)
                match: ('switch', 141) ('outport', 1)
                match: ('switch', 142) ('outport', 0)
                match: ('switch', 142) ('outport', 1)
                match: ('switch', 143) ('outport', 0)
                match: ('switch', 143) ('outport', 1)
                match: ('switch', 144) ('outport', 0)
                match: ('switch', 144) ('outport', 1)
                match: ('switch', 151) ('outport', 0)
                match: ('switch', 151) ('outport', 1)
                match: ('switch', 152) ('outport', 0)
                match: ('switch', 152) ('outport', 1)
                match: ('switch', 153) ('outport', 0)
                match: ('switch', 153) ('outport', 1)
                match: ('switch', 154) ('outport', 0)
                match: ('switch', 154) ('outport', 1)
                match: ('switch', 155) ('outport', 0)
                match: ('switch', 155) ('outport', 1)
                match: ('switch', 156) ('outport', 0)
                match: ('switch', 156) ('outport', 1)
                match: ('switch', 176) ('outport', 0)
                match: ('switch', 176) ('outport', 1)
                match: ('switch', 163) ('outport', 0)
                match: ('switch', 163) ('outport', 1)
                match: ('switch', 164) ('outport', 0)
                match: ('switch', 164) ('outport', 1)
                match: ('switch', 165) ('outport', 0)
                match: ('switch', 165) ('outport', 1)
                match: ('switch', 166) ('outport', 0)
                match: ('switch', 166) ('outport', 1)
                match: ('switch', 167) ('outport', 0)
                match: ('switch', 167) ('outport', 1)
                match: ('switch', 168) ('outport', 0)
                match: ('switch', 168) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 177) ('outport', 0)
                match: ('switch', 177) ('outport', 1)
                match: ('switch', 178) ('outport', 0)
                match: ('switch', 178) ('outport', 1)
                match: ('switch', 179) ('outport', 0)
                match: ('switch', 179) ('outport', 1)
                match: ('switch', 180) ('outport', 0)
                match: ('switch', 180) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 57) ('outport', 0)
                match: ('switch', 57) ('outport', 1)
                match: ('switch', 58) ('outport', 0)
                match: ('switch', 58) ('outport', 1)
                match: ('switch', 59) ('outport', 0)
                match: ('switch', 59) ('outport', 1)
                match: ('switch', 60) ('outport', 0)
                match: ('switch', 60) ('outport', 1)
                match: ('switch', 175) ('outport', 0)
                match: ('switch', 175) ('outport', 1)
                match: ('switch', 67) ('outport', 0)
                match: ('switch', 67) ('outport', 1)
                match: ('switch', 68) ('outport', 0)
                match: ('switch', 68) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
                match: ('switch', 81) ('outport', 0)
                match: ('switch', 81) ('outport', 1)
                match: ('switch', 82) ('outport', 0)
                match: ('switch', 82) ('outport', 1)
                match: ('switch', 83) ('outport', 0)
                match: ('switch', 83) ('outport', 1)
                match: ('switch', 84) ('outport', 0)
                match: ('switch', 84) ('outport', 1)
                match: ('switch', 91) ('outport', 0)
                match: ('switch', 91) ('outport', 1)
                match: ('switch', 92) ('outport', 0)
                match: ('switch', 92) ('outport', 1)
                match: ('switch', 93) ('outport', 0)
                match: ('switch', 93) ('outport', 1)
                match: ('switch', 94) ('outport', 0)
                match: ('switch', 94) ('outport', 1)
                match: ('switch', 95) ('outport', 0)
                match: ('switch', 95) ('outport', 1)
                match: ('switch', 96) ('outport', 0)
                match: ('switch', 96) ('outport', 1)
                match: ('switch', 103) ('outport', 0)
                match: ('switch', 103) ('outport', 1)
                match: ('switch', 104) ('outport', 0)
                match: ('switch', 104) ('outport', 1)
                match: ('switch', 105) ('outport', 0)
                match: ('switch', 105) ('outport', 1)
                match: ('switch', 106) ('outport', 0)
                match: ('switch', 106) ('outport', 1)
                match: ('switch', 107) ('outport', 0)
                match: ('switch', 107) ('outport', 1)
                match: ('switch', 108) ('outport', 0)
                match: ('switch', 108) ('outport', 1)
                match: ('switch', 115) ('outport', 0)
                match: ('switch', 115) ('outport', 1)
                match: ('switch', 116) ('outport', 0)
                match: ('switch', 116) ('outport', 1)
                match: ('switch', 117) ('outport', 0)
                match: ('switch', 117) ('outport', 1)
                match: ('switch', 118) ('outport', 0)
                match: ('switch', 118) ('outport', 1)
                match: ('switch', 119) ('outport', 0)
                match: ('switch', 119) ('outport', 1)
                match: ('switch', 120) ('outport', 0)
                match: ('switch', 120) ('outport', 1)
                match: ('switch', 127) ('outport', 0)
                match: ('switch', 127) ('outport', 1)
570: intersection:
    match: ('switch', 177)
    union:
        match: ('switch', 128) ('outport', 0)
        match: ('switch', 128) ('outport', 1)
        match: ('switch', 129) ('outport', 0)
        match: ('switch', 129) ('outport', 1)
        match: ('switch', 130) ('outport', 0)
        match: ('switch', 130) ('outport', 1)
        match: ('switch', 131) ('outport', 0)
        match: ('switch', 131) ('outport', 1)
        match: ('switch', 132) ('outport', 0)
        match: ('switch', 132) ('outport', 1)
        match: ('switch', 139) ('outport', 0)
        match: ('switch', 139) ('outport', 1)
        match: ('switch', 140) ('outport', 0)
        match: ('switch', 140) ('outport', 1)
        match: ('switch', 141) ('outport', 0)
        match: ('switch', 141) ('outport', 1)
        match: ('switch', 142) ('outport', 0)
        match: ('switch', 142) ('outport', 1)
        match: ('switch', 143) ('outport', 0)
        match: ('switch', 143) ('outport', 1)
        match: ('switch', 144) ('outport', 0)
        match: ('switch', 144) ('outport', 1)
        match: ('switch', 151) ('outport', 0)
        match: ('switch', 151) ('outport', 1)
        match: ('switch', 152) ('outport', 0)
        match: ('switch', 152) ('outport', 1)
        match: ('switch', 153) ('outport', 0)
        match: ('switch', 153) ('outport', 1)
        match: ('switch', 154) ('outport', 0)
        match: ('switch', 154) ('outport', 1)
        match: ('switch', 155) ('outport', 0)
        match: ('switch', 155) ('outport', 1)
        match: ('switch', 156) ('outport', 0)
        match: ('switch', 156) ('outport', 1)
        match: ('switch', 176) ('outport', 0)
        match: ('switch', 176) ('outport', 1)
        match: ('switch', 163) ('outport', 0)
        match: ('switch', 163) ('outport', 1)
        match: ('switch', 164) ('outport', 0)
        match: ('switch', 164) ('outport', 1)
        match: ('switch', 165) ('outport', 0)
        match: ('switch', 165) ('outport', 1)
        match: ('switch', 166) ('outport', 0)
        match: ('switch', 166) ('outport', 1)
        match: ('switch', 167) ('outport', 0)
        match: ('switch', 167) ('outport', 1)
        match: ('switch', 168) ('outport', 0)
        match: ('switch', 168) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 177) ('outport', 0)
        match: ('switch', 177) ('outport', 1)
        match: ('switch', 178) ('outport', 0)
        match: ('switch', 178) ('outport', 1)
        match: ('switch', 179) ('outport', 0)
        match: ('switch', 179) ('outport', 1)
        match: ('switch', 180) ('outport', 0)
        match: ('switch', 180) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 57) ('outport', 0)
        match: ('switch', 57) ('outport', 1)
        match: ('switch', 58) ('outport', 0)
        match: ('switch', 58) ('outport', 1)
        match: ('switch', 59) ('outport', 0)
        match: ('switch', 59) ('outport', 1)
        match: ('switch', 60) ('outport', 0)
        match: ('switch', 60) ('outport', 1)
        match: ('switch', 175) ('outport', 0)
        match: ('switch', 175) ('outport', 1)
        match: ('switch', 67) ('outport', 0)
        match: ('switch', 67) ('outport', 1)
        match: ('switch', 68) ('outport', 0)
        match: ('switch', 68) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
        match: ('switch', 81) ('outport', 0)
        match: ('switch', 81) ('outport', 1)
        match: ('switch', 82) ('outport', 0)
        match: ('switch', 82) ('outport', 1)
        match: ('switch', 83) ('outport', 0)
        match: ('switch', 83) ('outport', 1)
        match: ('switch', 84) ('outport', 0)
        match: ('switch', 84) ('outport', 1)
        match: ('switch', 91) ('outport', 0)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 92) ('outport', 0)
        match: ('switch', 92) ('outport', 1)
        match: ('switch', 93) ('outport', 0)
        match: ('switch', 93) ('outport', 1)
        match: ('switch', 94) ('outport', 0)
        match: ('switch', 94) ('outport', 1)
        match: ('switch', 95) ('outport', 0)
        match: ('switch', 95) ('outport', 1)
        match: ('switch', 96) ('outport', 0)
        match: ('switch', 96) ('outport', 1)
        match: ('switch', 103) ('outport', 0)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 104) ('outport', 0)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 105) ('outport', 0)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 106) ('outport', 0)
        match: ('switch', 106) ('outport', 1)
        match: ('switch', 107) ('outport', 0)
        match: ('switch', 107) ('outport', 1)
        match: ('switch', 108) ('outport', 0)
        match: ('switch', 108) ('outport', 1)
        match: ('switch', 115) ('outport', 0)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 116) ('outport', 0)
        match: ('switch', 116) ('outport', 1)
        match: ('switch', 117) ('outport', 0)
        match: ('switch', 117) ('outport', 1)
        match: ('switch', 118) ('outport', 0)
        match: ('switch', 118) ('outport', 1)
        match: ('switch', 119) ('outport', 0)
        match: ('switch', 119) ('outport', 1)
        match: ('switch', 120) ('outport', 0)
        match: ('switch', 120) ('outport', 1)
        match: ('switch', 127) ('outport', 0)
        match: ('switch', 127) ('outport', 1)
571: intersection:
    match: ('switch', 178)
    identity
    negate:
        intersection:
            match: ('switch', 178)
            union:
                match: ('switch', 128) ('outport', 0)
                match: ('switch', 128) ('outport', 1)
                match: ('switch', 129) ('outport', 0)
                match: ('switch', 129) ('outport', 1)
                match: ('switch', 130) ('outport', 0)
                match: ('switch', 130) ('outport', 1)
                match: ('switch', 131) ('outport', 0)
                match: ('switch', 131) ('outport', 1)
                match: ('switch', 132) ('outport', 0)
                match: ('switch', 132) ('outport', 1)
                match: ('switch', 139) ('outport', 0)
                match: ('switch', 139) ('outport', 1)
                match: ('switch', 140) ('outport', 0)
                match: ('switch', 140) ('outport', 1)
                match: ('switch', 141) ('outport', 0)
                match: ('switch', 141) ('outport', 1)
                match: ('switch', 142) ('outport', 0)
                match: ('switch', 142) ('outport', 1)
                match: ('switch', 143) ('outport', 0)
                match: ('switch', 143) ('outport', 1)
                match: ('switch', 144) ('outport', 0)
                match: ('switch', 144) ('outport', 1)
                match: ('switch', 151) ('outport', 0)
                match: ('switch', 151) ('outport', 1)
